2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
2024-02-03 15:41:09,103 INFO  ExportHelperExtension.cs: 347 - Creating joint Steering
2024-02-03 15:41:09,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Steering failed
2024-02-03 15:41:09,163 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel
2024-02-03 15:41:09,220 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Steering to child Wheel failed
2024-02-03 15:41:09,223 INFO  ExportHelperExtension.cs: 347 - Creating joint Lidar
2024-02-03 15:41:09,223 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:41:09,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:41:09,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:41:09,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:41:09,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:41:09,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:41:09,567 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:41:09,567 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:41:09,568 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:41:09,568 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:41:09,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:41:09,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:41:09,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:41:09,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:41:09,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:41:09,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Lidar failed
2024-02-03 15:41:09,918 INFO  ExportHelperExtension.cs: 347 - Creating joint Zed_Camera_1
2024-02-03 15:41:09,918 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:41:09,918 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:41:09,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:41:09,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:41:09,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:41:09,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:41:10,255 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:41:10,256 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:41:10,257 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:41:10,257 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:41:10,257 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:41:10,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:41:10,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:41:10,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:41:10,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:41:10,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Zed_Camera_1 failed
2024-02-03 15:41:10,616 INFO  ExportHelperExtension.cs: 347 - Creating joint Zed_Camera_2
2024-02-03 15:41:10,617 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-02-03 15:41:10,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-03 15:41:10,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-02-03 15:41:10,618 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-02-03 15:41:10,618 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-02-03 15:41:10,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-02-03 15:41:10,967 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-02-03 15:41:10,968 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-03 15:41:10,968 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-03 15:41:10,968 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-03 15:41:10,969 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-02-03 15:41:10,969 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-02-03 15:41:10,969 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2024-02-03 15:41:10,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2024-02-03 15:41:10,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-02-03 15:41:11,311 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Zed_Camera_2 failed
2024-02-03 15:41:11,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pallet_Jack.SLDASM
2024-02-03 15:41:11,404 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:41:11,405 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Pallet_Jack.SLDASM
2024-02-03 15:41:11,405 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:41:11,406 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:41:11,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,445 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steering^Pallet_Jack-1
2024-02-03 15:41:11,446 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:41:11,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steering^Pallet_Jack-1
2024-02-03 15:41:11,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,448 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main body^Pallet_Jack-1
2024-02-03 15:41:11,449 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:41:11,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main body^Pallet_Jack-1
2024-02-03 15:41:11,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar^Pallet_Jack-1
2024-02-03 15:41:11,450 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:41:11,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar^Pallet_Jack-1
2024-02-03 15:41:11,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,451 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,453 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,454 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,456 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pallet_Jack.SLDASM
2024-02-03 15:41:11,458 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Pallet_Jack.SLDASM
2024-02-03 15:41:11,458 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pallet_Jack.SLDASM
2024-02-03 15:41:11,459 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-03 15:41:11,459 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-02-03 15:41:11,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,460 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main Wheel^Pallet_Jack-1
2024-02-03 15:41:11,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steering^Pallet_Jack-1
2024-02-03 15:41:11,461 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Steering^Pallet_Jack-1
2024-02-03 15:41:11,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steering^Pallet_Jack-1
2024-02-03 15:41:11,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,462 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-1
2024-02-03 15:41:11,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main body^Pallet_Jack-1
2024-02-03 15:41:11,463 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Main body^Pallet_Jack-1
2024-02-03 15:41:11,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main body^Pallet_Jack-1
2024-02-03 15:41:11,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar^Pallet_Jack-1
2024-02-03 15:41:11,464 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lidar^Pallet_Jack-1
2024-02-03 15:41:11,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar^Pallet_Jack-1
2024-02-03 15:41:11,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,465 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 1^Pallet_Jack-2
2024-02-03 15:41:11,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,467 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZED Camera 2^Pallet_Jack-1
2024-02-03 15:41:11,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,468 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-2
2024-02-03 15:41:11,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,469 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-4
2024-02-03 15:41:11,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,470 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Supporting Wheels^Pallet_Jack-3
2024-02-03 15:41:11,529 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:42:01,438 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-02-03 15:42:01,442 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
